parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
data,,collection,Input data parameters,,,,,,,,,FALSE,,,
data.image_dir,,hidden,Input image directory,,,,,,,,,FALSE,,,
data.ann_path,,hidden,Input label directory,,,,,,,,,FALSE,,,
data.output_dataset,,hidden,Output directory,,,,,,,,,FALSE,,,
data.batch_size,,int,Data batch size,2,,,,,,,,FALSE,,,
data.output_image_width,,int,Output image width,1000,,,,,,,,FALSE,,,
data.output_image_height,,int,Output image height,300,,,,,,,,FALSE,,,
data.include_masks,,bool,Does the data include mask informations,FALSE,,,,,,,,FALSE,,,
data.dataset_type,,string,Data format,coco,,,,,,,,FALSE,,,
blur_aug,,collection,Blur augmentation parameters,,,,,,,,,FALSE,,,
blur_aug.size,,list,,"[3]",,,,,,,,FALSE,,,
blur_aug.std,,list,,"[0.1]",,,,,,,,FALSE,,,
color_aug,,collection,Color augmentation parameters,,,,,,,,,FALSE,,,
color_aug.brightness,,collection,FLIP parameters,,,,,,,,,FALSE,,,
color_aug.brightness.offset,,list,,"[0]",,,,,,,,FALSE,,,
color_aug.contrast,,collection,FLIP parameters,,,,,,,,,FALSE,,,
color_aug.contrast.center,,list,,"[127]",,,,,,,,FALSE,,,
color_aug.contrast.contrast,,list,,"[0]",,,,,,,,FALSE,,,
color_aug.hue,,collection,FLIP parameters,,,,,,,,,FALSE,,,
color_aug.hue.hue_rotation_angle,,list,,"[0]",,,,,,,,FALSE,,,
color_aug.saturation,,collection,FLIP parameters,,,,,,,,,FALSE,,,
color_aug.saturation.saturation_shift,,list,,"[1]",,,,,,,,FALSE,,,
spatial_aug,,collection,Spatial augmentation parameters,,,,,,,,,FALSE,,,
spatial_aug.flip,,collection,FLIP parameters,,,,,,,,,FALSE,,,
spatial_aug.flip.flip_horizontal,,bool,Horizontal Flip,FALSE,,,,,,,,FALSE,,,
spatial_aug.flip.flip_vertical,,bool,Vertical Flip,FALSE,,,,,,,,FALSE,,,
spatial_aug.shear,,collection,Rotation parameters,,,,,,,,,FALSE,,,
spatial_aug.shear.shear_ratio_x,,list,,"[0]",,,,,,,,FALSE,,,
spatial_aug.shear.shear_ratio_y,,list,,"[0]",,,,,,,,FALSE,,,
spatial_aug.translation,,collection,Rotation parameters,,,,,,,,,FALSE,,,
spatial_aug.translation.translate_x,,list,,"[0]",,,,,,,,FALSE,,,
spatial_aug.translation.translate_y,,list,,"[0]",,,,,,,,FALSE,,,
spatial_aug.rotation,,collection,Rotation parameters,,,,,,,,,FALSE,,,
spatial_aug.rotation.angle,,list,List of rotation angles,"[0, 10, 30]",,,,,,,,FALSE,,,
spatial_aug.rotation.refine_box,,collection,Bounding box refinement parameters,,,,,,,,,FALSE,,,
spatial_aug.rotation.refine_box.enabled,,bool,Is bounding box refinement enabled,TRUE,,,,,,,,FALSE,,,
spatial_aug.rotation.refine_box.gt_cache,,string,Ground truth information,label.json,,,,,,,,FALSE,,,
gpu_ids,,list,List of GPU IDs,"[0]",,,,,,,,FALSE,,,
num_gpus,,int,Number of GPUs,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
