parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,Output Directory,hidden,The output directory,,,,,,,,,FALSE,,,
encryption_key,Encryption Key,string,The user-specific encoding key to save or load a .tlt model,nvidia_tao,,,,,,,,FALSE,,,
model,Model Config,collection,The configuration for the model architecture,,,,,,,,,FALSE,,,
model.backbone,Backbone,ordered,The type of model,resnet_50,,,,"resnet_18,resnet_34,resnet_50,swin_base_patch4_window7_224,swin_small_patch4_window7_224,swin_tiny_patch4_window7_224",,,,FALSE,,,
model.last_stride,Last Stride,int,The number of strides during convolution,1,,0,,,,,,FALSE,,,
model.pretrain_choice,Pre-Train Choice,string,Specifies the pretrained network,imagenet,,,,imagenet,,,,FALSE,,,
model.pretrained_model_path,Pre-Trained Model Path,hidden,The path to the pretrained model,,,,,,,,,FALSE,,,
model.input_channels,Input Channels,int,The number of input channels,3,,0,,,,yes,,FALSE,,,
model.input_width,Input Size,int,The input width of the images,128,,,,,,yes,,FALSE,,,
model.input_height,Input Size,int,The input height of the images,256,,,,,,yes,,FALSE,,,
model.neck,Neck,string,Specifies whether to train with BNNeck,bnneck,,,,bnneck,,,,FALSE,,,
model.feat_dim,Feature Dimension,int,The output size of the feature embeddings,256,,0,,,,,,FALSE,,,
model.neck_feat,Neck Feature,ordered,Specifies which feature of BNNeck to use for testing,after,,,,"before,after",,,,FALSE,,,
model.metric_loss_type,Metric Loss Type,ordered,The type of metric loss,triplet,,,,"triplet,center,triplet_center",,,,FALSE,,,
model.with_center_loss,With Center Loss,bool,Specifies whether to enable center loss,FALSE,,,,,,,,FALSE,,,
model.with_flip_feature,With Flip Feature,bool,Specifies whether to enable image flipping,FALSE,,,,,,,,FALSE,,,
model.label_smooth,Label Smooth,bool,Specifies whether to enable label smoothing,TRUE,,,,,,,,FALSE,,,
model.pretrain_hw_ratio,Height-Width Ratio of Pre-Trained Model,float,The height-width ratio of pre-trained model,2,,0,,,,,,FALSE,,,
model.id_loss_type,ID Loss Type,string,The ID loss type,softmax,,,,"softmax,arcface,cosface,amsoftmax,circle",,,,FALSE,,,
model.id_loss_weight,ID Loss Weight,float,The ID loss weight,1.0,,0,,,,,,FALSE,,,
model.triplet_loss_weight,Triplet Loss Weight,float,The triplet loss weight,1.0,,0,,,,,,FALSE,,,
model.no_margin,With Soft Triplet Loss,bool,Specifies whether to train with soft triplet loss,FALSE,,,,,,,,FALSE,,,
model.cos_layer,With Arcface Loss,bool,Specifies whether to train with arcface loss,FALSE,,,,,,,,FALSE,,,
model.dropout_rate,Dropout Rate,float,The dropout rate,0.0,,0,,,,,,FALSE,,,
model.reduce_feat_dim,Reduce Feature Dimension,bool,Specifies whether to reduce feature dimension,TRUE,,,,,,,,FALSE,,,
model.drop_path,Drop Path,float,The drop path,0.1,,0,,,,,,FALSE,,,
model.drop_out,Drop Out,float,The drop out,0.0,,0,,,,,,FALSE,,,
model.att_drop_rate,Attention Drop Rate,float,The attention drop rate,0.0,,0,,,,,,FALSE,,,
model.stride_size,Stride Size,list,The stride size,"[16,16]",,,,,,,,FALSE,,,
model.gem_pooling,With GeM Pooling,bool,Specifies whether to enable GeM pooling,FALSE,,,,,,,,FALSE,,,
model.stem_conv,With Stem Convolution,bool,Specifies whether to enable stem convolution,FALSE,,,,,,,,FALSE,,,
model.jpm,With JPM,bool,Specifies whether to JPM,FALSE,,,,,,,,FALSE,,,
model.shift_num,Shift Number,int,The shift number,5,,,,,,,,FALSE,,,
model.shuffle_group,Shuffle Group,int,The shuffle group,2,,,,,,,,FALSE,,,
model.devide_length,Devide Length,int,The devide length,4,,,,,,,,FALSE,,,
model.re_arrange,With Re-Arrangement,bool,Specifies whether to rearrange,TRUE,,,,,,,,FALSE,,,
model.sie_coe,SIE Coefficient,float,The SIE coefficient,3.0,,0,,,,,,FALSE,,,
model.sie_camera,With SIE Camera,bool,Specifies whether to use SIE camera,FALSE,,,,,,,,FALSE,,,
model.sie_view,With SIE View,bool,Specifies whether to use SIE view,FALSE,,,,,,,,FALSE,,,
model.semantic_weight,Semantic Weight,float,The semantic weight,1.0,,0,,,,,,FALSE,,,
dataset,Config,collection,The configuration for the dataset,,,,,,,,,FALSE,,,
dataset.train_dataset_dir,Training Dataset Directory,hidden,The path to the train images,,,,,,,,,FALSE,,,
dataset.test_dataset_dir,Test Dataset Directory,hidden,The path to the test images,,,,,,,,,FALSE,,,
dataset.query_dataset_dir,Query Dataset Directory,hidden,The path to the query images,,,,,,,,,FALSE,,,
dataset.num_classes,Number of Classes,int,The number of unique person IDs,751,,0,,,,,,FALSE,,,
dataset.batch_size,Batch Size,int,The batch size for training,64,,0,,,,yes,,FALSE,,,
dataset.val_batch_size,Validation Batch Size,int,The batch size for validation,128,,0,,,,yes,,FALSE,,,
dataset.num_workers,Workers,int,The number of parallel workers processing data,8,,0,,,,,,FALSE,,,
dataset.pixel_mean,Pixel Mean,list,The pixel mean for image normalization,"[0.485,0.456,0.406]",,,,,,,,FALSE,,,
dataset.pixel_std,Pixel Standard Deviation,list,The pixel standard deviation for image normalization,"[0.226,0.226,0.226]",,,,,,,,FALSE,,,
dataset.padding,Padding,int,The pixel padding size around images for image augmentation,10,,1,,,,,,FALSE,,,
dataset.prob,Random Flipping Probability,float,The random horizontal flipping probability for the image augmentation,0.5,,0,1,,,,,FALSE,,,
dataset.re_prob,Random Erasing Probability,float,The random erasing probability for image augmentation,0.5,,0,1,,,,,FALSE,,,
dataset.sampler,Sampler,string,The type of sampler for data loading,softmax_triplet,,,,"softmax,triplet,softmax_triplet",,,,FALSE,,,
dataset.num_instances,Numer of Instances,int,The number of image instances of the same person in a batch,4,,0,,,,,,FALSE,,,
re_ranking,Re-Ranking Config,collection,The configuration for the re-ranking module,,,,,,,,,FALSE,,,
re_ranking.re_ranking,Enable Re-Ranking,bool,A flag that enables the re-ranking module,TRUE,,,,,,,,FALSE,,,
re_ranking.k1,Re-Ranking K1,int,The k used for k-reciprocal nearest neighbors,20,,0,,,,,,FALSE,,,
re_ranking.k2,Re-Ranking K2,int,The k used for local query expansion,6,,0,,,,,,FALSE,,,
re_ranking.lambda_value,Re-Ranking Lambda,float,The weight of original distance in the combination with Jaccard distance,0.3,,0,,,,,,FALSE,,,
train,Training Config,collection,The configuration for the training process,,,,,,,,,FALSE,,,
train.results_dir,Output Directory,hidden,The output directory for training,,,,,,,,,FALSE,,,
train.gpu_ids,GPU IDs,list,The GPU IDs,"[0]",,,,,,,,FALSE,,,
train.num_gpus,Number of GPUs,int,The number of GPUs,1,,1,,,,yes,,FALSE,,,
train.resume_training_checkpoint_path,Resume Training Checkpoint Path,hidden,The checkpoint path to resume training,,,,,,,,,FALSE,,,
train.optim,Optimizer Config,collection,"The configuration for the SGD optimizer,including the learning rate,learning scheduler,weight decay,etc.",,,,,,,,,FALSE,,,
train.optim.name,Optimizer Name,ordered,The name of the optimizer,Adam,,,,"Adam,SGD,Adamax",,,,FALSE,,,
train.optim.lr_monitor,Learning Rate Monitor,string,The learning rate monitor,val_loss,,,,val_loss,,,,FALSE,,,
